"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections"
"389","2004_Gudena","A69-1008-208","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-06 00:34:20,2005-10-06 00:44:19,15
"390","2004_Gudena","A69-1008-208","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-06 01:04:18,2005-10-06 01:19:10,16
"391","2004_Gudena","A69-1008-208","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-07 04:48:56,2005-10-07 05:04:34,5
"392","2004_Gudena","A69-1008-208","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-09 01:02:35,2005-10-09 02:07:19,57
"393","2004_Gudena","A69-1008-208","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-09 10:05:01,2005-10-09 11:19:17,36
"394","2004_Gudena","A69-1008-208","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-11 00:04:37,2005-10-11 00:49:12,3
"395","2004_Gudena","A69-1008-208","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-18 19:46:55,2005-10-18 19:54:41,3
"396","2004_Gudena","A69-1008-208","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-25 18:51:18,2005-10-25 19:22:11,31
"397","2004_Gudena","A69-1008-209","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"398","2004_Gudena","A69-1008-209","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 19:20:11,2005-10-05 20:13:26,9
"399","2004_Gudena","A69-1008-209","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-07 22:36:05,2005-10-07 22:56:31,25
"400","2004_Gudena","A69-1008-209","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-07 23:24:38,2005-10-07 23:54:35,37
"401","2004_Gudena","A69-1008-209","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-08 01:12:11,2005-10-08 01:12:11,1
"402","2004_Gudena","A69-1008-209","UGEL2","VR2-2718","56.47968471","10.21517113",2005-11-16 05:34:47,2005-11-16 05:59:14,30
"403","2004_Gudena","A69-1008-209","UDBY1","VR2-3530","56.60799107","10.29949461",2005-11-24 18:18:51,2005-11-24 18:19:44,2
"404","2004_Gudena","A69-1008-209","UDBY2","VR2-2567","56.60980547","10.30384199",2005-11-24 19:35:16,2005-11-24 19:35:49,2
"405","2004_Gudena","A69-1008-210","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"406","2004_Gudena","A69-1008-210","GUD1","VR2-3536","56.38230254","9.897962798",2005-11-03 20:54:40,2005-11-03 21:05:08,6
"407","2004_Gudena","A69-1008-210","RAN1","VR2-3538","56.45735379","10.01770257",2005-11-04 01:39:08,2005-11-04 01:44:50,7
"408","2004_Gudena","A69-1008-210","RAN2","VR2-1909","56.45552792","10.03316608",2005-11-04 02:10:10,2005-11-04 02:51:59,42
"409","2004_Gudena","A69-1008-210","RAN2","VR2-1909","56.45552792","10.03316608",2005-11-04 17:30:00,2005-11-04 17:49:46,7
"410","2004_Gudena","A69-1008-210","UGEL2","VR2-2718","56.47968471","10.21517113",2005-11-08 19:20:16,2005-11-08 19:38:34,18
"411","2004_Gudena","A69-1008-211","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"412","2004_Gudena","A69-1008-211","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 20:22:51,2005-10-05 20:27:27,6
"413","2004_Gudena","A69-1008-211","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-10 02:53:13,2005-10-10 03:30:06,34
"414","2004_Gudena","A69-1008-211","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-14 20:04:29,2005-10-14 20:04:29,1
"415","2004_Gudena","A69-1008-211","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-18 19:48:28,2005-10-18 21:36:06,51
"416","2004_Gudena","A69-1008-211","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-28 00:08:11,2005-10-28 00:26:26,28
"417","2004_Gudena","A69-1008-212","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"418","2004_Gudena","A69-1008-212","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 20:55:25,2005-10-05 21:00:41,7
"419","2004_Gudena","A69-1008-212","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-07 19:31:14,2005-10-07 19:45:25,19
"420","2004_Gudena","A69-1008-212","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-07 21:46:58,2005-10-07 22:21:30,47
"421","2004_Gudena","A69-1008-212","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-07 23:54:32,2005-10-08 01:01:36,91
"422","2004_Gudena","A69-1008-212","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-09 18:33:33,2005-10-09 18:53:53,18
"423","2004_Gudena","A69-1008-212","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-09 19:16:10,2005-10-09 19:29:49,14
"424","2004_Gudena","A69-1008-212","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-10 05:41:18,2005-10-11 18:03:10,2185
"425","2004_Gudena","A69-1008-212","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-12 01:31:26,2005-10-12 03:28:19,70
"426","2004_Gudena","A69-1008-213","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"427","2004_Gudena","A69-1008-213","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-25 23:45:16,2005-10-25 23:56:45,9
"428","2004_Gudena","A69-1008-213","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-26 21:14:07,2005-10-26 21:18:26,5
"429","2004_Gudena","A69-1008-213","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-26 21:40:13,2005-10-26 21:50:42,18
"430","2004_Gudena","A69-1008-213","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-27 22:57:24,2005-10-27 23:16:13,39
"431","2004_Gudena","A69-1008-213","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-28 19:20:52,2005-10-28 19:33:30,12
"432","2004_Gudena","A69-1008-214","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"433","2004_Gudena","A69-1008-214","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-11 22:24:13,2005-10-11 22:35:09,10
"434","2004_Gudena","A69-1008-214","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-17 01:22:53,2005-10-17 01:37:09,16
"435","2004_Gudena","A69-1008-214","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-17 01:57:56,2005-10-17 02:15:52,21
"436","2004_Gudena","A69-1008-215","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"437","2004_Gudena","A69-1008-215","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 21:07:13,2005-10-05 21:19:11,7
"438","2004_Gudena","A69-1008-215","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-08 18:56:30,2005-10-08 21:16:17,176
"439","2004_Gudena","A69-1008-215","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-10 00:00:25,2005-10-10 01:16:28,57
"440","2004_Gudena","A69-1008-216","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"441","2004_Gudena","A69-1008-216","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-06 20:42:18,2005-10-06 20:54:33,8
"442","2004_Gudena","A69-1008-216","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-09 21:17:29,2005-10-09 21:56:37,47
"443","2004_Gudena","A69-1008-216","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-11 19:13:39,2005-10-11 19:23:34,11
"444","2004_Gudena","A69-1008-216","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-12 12:58:24,2005-10-12 13:28:08,28
"445","2004_Gudena","A69-1008-216","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-12 20:23:55,2005-10-12 23:51:12,80
"446","2004_Gudena","A69-1008-216","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-25 02:19:34,2005-10-25 04:28:51,15
"447","2004_Gudena","A69-1008-216","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-25 05:41:10,2005-10-25 05:44:09,5
"448","2004_Gudena","A69-1008-217","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"449","2004_Gudena","A69-1008-217","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-06 01:29:30,2005-10-06 01:38:08,11
"450","2004_Gudena","A69-1008-217","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-25 19:34:01,2005-10-25 19:53:57,17
"451","2004_Gudena","A69-1008-217","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-25 20:05:32,2005-10-25 20:16:58,13
"452","2004_Gudena","A69-1008-217","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-26 04:46:39,2005-10-26 06:40:31,63
"453","2004_Gudena","A69-1008-217","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-26 22:10:54,2005-10-26 22:13:52,5
"454","2004_Gudena","A69-1008-217","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-26 23:16:58,2005-10-26 23:48:23,24
"455","2004_Gudena","A69-1008-218","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"456","2004_Gudena","A69-1008-218","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-08 02:32:27,2005-10-08 02:54:31,16
"457","2004_Gudena","A69-1008-218","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-26 18:51:59,2005-10-26 19:16:23,24
"458","2004_Gudena","A69-1008-218","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-26 19:48:45,2005-10-26 19:58:28,14
"459","2004_Gudena","A69-1008-218","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-27 02:42:18,2005-10-27 03:19:54,42
"460","2004_Gudena","A69-1008-218","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-27 04:35:49,2005-10-27 05:10:03,36
"461","2004_Gudena","A69-1008-218","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-27 22:20:44,2005-10-27 23:58:49,32
"462","2004_Gudena","A69-1008-219","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"463","2004_Gudena","A69-1008-219","GUD1","VR2-3536","56.38230254","9.897962798",2005-11-01 22:58:25,2005-11-01 23:09:34,8
"464","2004_Gudena","A69-1008-220","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"465","2004_Gudena","A69-1008-220","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-06 21:01:56,2005-10-06 21:51:59,13
"466","2004_Gudena","A69-1008-220","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-09 00:31:25,2005-10-09 01:04:46,40
"467","2004_Gudena","A69-1008-220","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-09 02:37:43,2005-10-09 02:56:16,21
"468","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-09 03:08:36,2005-10-09 03:17:29,7
"469","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-09 05:43:25,2005-10-09 06:02:00,4
"470","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-09 13:31:17,2005-10-09 13:46:00,2
"471","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-09 14:50:40,2005-10-09 18:02:28,138
"472","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-09 20:27:44,2005-10-09 21:08:00,20
"473","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-09 22:38:32,2005-10-10 02:52:49,120
"474","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 09:09:28,2005-10-10 09:16:37,3
"475","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 10:39:03,2005-10-10 10:39:03,1
"476","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 13:25:05,2005-10-10 13:39:01,4
"477","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 15:03:40,2005-10-10 15:55:00,12
"478","2004_Gudena","A69-1008-220","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 18:43:26,2005-10-10 19:16:50,26
"479","2004_Gudena","A69-1008-220","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-18 01:13:27,2005-10-18 06:12:25,111
"480","2004_Gudena","A69-1008-220","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-18 22:44:24,2005-10-18 22:44:40,2
"481","2004_Gudena","A69-1008-220","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-19 00:20:40,2005-10-19 01:23:16,67
"482","2004_Gudena","A69-1008-221","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"483","2004_Gudena","A69-1008-221","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 20:46:21,2005-10-05 21:07:05,10
"484","2004_Gudena","A69-1008-221","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-10 03:36:26,2005-10-10 03:59:08,25
"485","2004_Gudena","A69-1008-221","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 04:24:45,2005-10-10 04:59:05,42
"486","2004_Gudena","A69-1008-221","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-12 02:21:47,2005-10-12 03:19:32,62
"487","2004_Gudena","A69-1008-221","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-12 21:33:34,2005-10-12 21:36:28,5
"488","2004_Gudena","A69-1008-221","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-12 22:40:16,2005-10-12 23:07:49,24
"489","2004_Gudena","A69-1008-222","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"490","2004_Gudena","A69-1008-223","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"491","2004_Gudena","A69-1008-223","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 21:57:37,2005-10-05 22:05:32,12
"492","2004_Gudena","A69-1008-223","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-11 23:36:54,2005-10-12 00:02:02,26
"493","2004_Gudena","A69-1008-223","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-12 01:53:29,2005-10-12 03:13:08,84
"494","2004_Gudena","A69-1008-223","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-18 06:38:22,2005-10-18 06:43:29,3
"495","2004_Gudena","A69-1008-223","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-23 19:14:34,2005-10-23 19:45:48,26
"496","2004_Gudena","A69-1008-223","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-23 20:09:43,2005-10-23 20:29:20,23
"497","2004_Gudena","A69-1008-223","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-24 22:56:02,2005-10-24 23:27:48,27
"498","2004_Gudena","A69-1008-224","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"499","2004_Gudena","A69-1008-224","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 21:04:56,2005-10-05 21:17:12,10
"500","2004_Gudena","A69-1008-224","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-25 23:30:17,2005-10-25 23:43:23,16
"501","2004_Gudena","A69-1008-224","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-26 00:02:59,2005-10-26 00:25:38,26
"502","2004_Gudena","A69-1008-224","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-27 06:02:47,2005-10-27 06:49:38,36
"503","2004_Gudena","A69-1008-224","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-28 00:46:35,2005-10-28 02:30:17,48
"504","2004_Gudena","A69-1008-224","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-28 05:34:44,2005-10-28 06:16:03,14
"505","2004_Gudena","A69-1008-224","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-28 18:57:04,2005-10-28 19:07:44,11
"506","2004_Gudena","A69-1008-225","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"507","2004_Gudena","A69-1008-225","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-25 20:25:45,2005-10-25 20:38:41,11
"508","2004_Gudena","A69-1008-225","RAN1","VR2-3538","56.45735379","10.01770257",2005-12-03 18:58:17,2005-12-03 20:15:19,49
"509","2004_Gudena","A69-1008-225","RAN2","VR2-1909","56.45552792","10.03316608",2005-12-03 20:48:59,2005-12-03 22:45:28,98
"510","2004_Gudena","A69-1008-225","RAN2","VR2-1909","56.45552792","10.03316608",2006-04-25 00:02:47,2006-04-25 00:30:48,29
"511","2004_Gudena","A69-1008-225","RAN1","VR2-3538","56.45735379","10.01770257",2006-04-25 01:35:57,2006-04-25 03:00:52,52
"512","2004_Gudena","A69-1008-225","RAN1","VR2-3538","56.45735379","10.01770257",2006-04-28 02:54:39,2006-04-28 03:16:49,19
"513","2004_Gudena","A69-1008-225","RAN2","VR2-1909","56.45552792","10.03316608",2006-04-28 03:22:39,2006-04-28 03:46:30,23
"514","2004_Gudena","A69-1008-226","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"515","2004_Gudena","A69-1008-226","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-06 03:15:26,2005-10-06 04:56:42,23
"516","2004_Gudena","A69-1008-226","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-06 18:54:38,2005-10-06 18:54:38,1
"517","2004_Gudena","A69-1008-226","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-07 02:28:40,2005-10-07 02:29:08,2
"518","2004_Gudena","A69-1008-226","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-10 02:59:19,2005-10-10 04:12:09,27
"519","2004_Gudena","A69-1008-226","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 04:50:47,2005-10-11 00:33:25,692
"520","2004_Gudena","A69-1008-226","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-11 01:35:51,2005-10-11 07:21:28,170
"521","2004_Gudena","A69-1008-226","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-11 08:22:18,2005-10-11 09:03:38,3
"522","2004_Gudena","A69-1008-226","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-11 12:32:10,2005-10-11 14:09:18,28
"523","2004_Gudena","A69-1008-226","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-11 15:52:10,2005-10-11 22:12:00,175
"524","2004_Gudena","A69-1008-227","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"525","2004_Gudena","A69-1008-227","GUD1","VR2-3536","56.38230254","9.897962798",2005-11-03 18:42:48,2005-11-03 18:53:38,7
"526","2004_Gudena","A69-1008-227","RAN1","VR2-3538","56.45735379","10.01770257",2005-11-05 20:02:14,2005-11-05 20:13:44,17
"527","2004_Gudena","A69-1008-227","RAN2","VR2-1909","56.45552792","10.03316608",2005-11-05 22:32:32,2005-11-05 23:23:05,24
"528","2004_Gudena","A69-1008-227","UGEL1","VR2-3080","56.48324094","10.2181103",2005-11-10 05:46:30,2005-11-10 06:20:12,34
"529","2004_Gudena","A69-1008-227","UDBY1","VR2-3530","56.60799107","10.29949461",2005-11-10 21:50:03,2005-11-10 21:56:31,8
"530","2004_Gudena","A69-1008-227","UDBY2","VR2-2567","56.60980547","10.30384199",2005-11-10 23:08:13,2005-11-10 23:25:34,20
"531","2004_Gudena","A69-1008-227","UDBY1","VR2-3530","56.60799107","10.29949461",2005-11-11 02:03:32,2005-11-11 02:03:32,1
"532","2004_Gudena","A69-1008-227","UDBY2","VR2-2567","56.60980547","10.30384199",2005-11-11 03:09:19,2005-11-11 03:12:54,8
"533","2004_Gudena","A69-1008-227","UDBY1","VR2-3530","56.60799107","10.29949461",2005-11-22 02:09:24,2005-11-22 02:21:33,13
"534","2004_Gudena","A69-1008-227","UDBY2","VR2-2567","56.60980547","10.30384199",2005-11-22 03:26:28,2005-11-22 03:35:36,7
"535","2004_Gudena","A69-1008-227","UDBY2","VR2-2567","56.60980547","10.30384199",2005-11-22 23:18:09,2005-11-22 23:20:46,3
"536","2004_Gudena","A69-1008-227","UDBY2","VR2-2567","56.60980547","10.30384199",2005-11-24 20:13:41,2005-11-24 20:13:41,1
"537","2004_Gudena","A69-1008-228","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"538","2004_Gudena","A69-1008-228","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-06 02:55:40,2005-10-07 01:25:12,1425
"539","2004_Gudena","A69-1008-228","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-10 21:20:50,2005-10-10 21:32:24,13
"540","2004_Gudena","A69-1008-228","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-10 21:57:17,2005-10-10 22:41:10,49
"541","2004_Gudena","A69-1008-228","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-13 22:28:02,2005-10-13 23:08:11,43
"542","2004_Gudena","A69-1008-229","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"543","2004_Gudena","A69-1008-230","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"544","2004_Gudena","A69-1008-230","GUD1","VR2-3536","56.38230254","9.897962798",2005-11-03 18:53:38,2005-11-03 19:03:05,6
"545","2004_Gudena","A69-1008-230","RAN1","VR2-3538","56.45735379","10.01770257",2005-11-04 00:08:34,2005-11-04 00:25:43,23
"546","2004_Gudena","A69-1008-230","RAN2","VR2-1909","56.45552792","10.03316608",2005-11-04 00:38:47,2005-11-04 00:44:55,11
"547","2004_Gudena","A69-1008-230","UGEL2","VR2-2718","56.47968471","10.21517113",2005-11-04 23:49:28,2005-11-05 00:06:06,22
"548","2004_Gudena","A69-1008-74","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"549","2004_Gudena","A69-1008-74","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-10 19:48:00,2004-05-10 20:00:27,2
"550","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-10 23:40:15,2004-05-10 23:41:16,2
"551","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-11 01:07:07,2004-05-11 03:26:53,16
"552","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-11 09:08:41,2004-05-11 09:08:41,1
"553","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-11 11:19:57,2004-05-11 15:53:54,112
"554","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-11 20:40:14,2004-05-11 20:40:14,1
"555","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 02:28:48,2004-05-12 04:38:57,42
"556","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 05:44:43,2004-05-12 05:59:02,4
"557","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 08:15:32,2004-05-12 08:51:28,2
"558","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 09:51:50,2004-05-12 09:51:50,1
"559","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 14:48:29,2004-05-12 18:30:31,72
"560","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 20:52:33,2004-05-12 21:01:26,12
"561","2004_Gudena","A69-1008-74","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-12 21:20:30,2004-05-12 21:24:19,6
"562","2004_Gudena","A69-1008-74","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-29 18:06:05,2004-05-29 18:06:05,1
"563","2004_Gudena","A69-1008-74","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-06 02:59:43,2004-06-06 03:04:20,8
"564","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-08-01 22:52:54,2004-08-01 22:55:26,3
"565","2004_Gudena","A69-1008-74","RAN2","VR2-1909","56.45552792","10.03316608",2004-08-02 02:05:01,2004-08-02 02:05:01,1
"566","2004_Gudena","A69-1008-74","RAN2","VR2-1909","56.45552792","10.03316608",2004-08-02 03:10:42,2004-08-02 03:12:13,2
"567","2004_Gudena","A69-1008-74","RAN1","VR2-3538","56.45735379","10.01770257",2004-08-02 03:45:19,2004-08-02 03:45:19,1
"568","2004_Gudena","A69-1008-75","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"569","2004_Gudena","A69-1008-75","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-10 15:35:43,2004-05-10 15:50:32,6
"570","2004_Gudena","A69-1008-75","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-11 21:44:27,2004-05-11 21:51:29,9
"571","2004_Gudena","A69-1008-75","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-11 22:05:46,2004-05-11 22:16:06,14
"572","2004_Gudena","A69-1008-75","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-16 00:32:27,2004-05-16 00:40:38,3
"573","2004_Gudena","A69-1008-75","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-17 22:36:27,2004-06-17 23:15:43,21
"574","2004_Gudena","A69-1008-75","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-18 00:17:11,2004-06-18 01:52:12,16
"575","2004_Gudena","A69-1008-75","RAN2","VR2-1909","56.45552792","10.03316608",2004-07-11 00:30:59,2004-07-11 00:46:39,22
"576","2004_Gudena","A69-1008-75","RAN1","VR2-3538","56.45735379","10.01770257",2004-07-12 02:23:13,2004-07-12 02:30:00,13
"577","2004_Gudena","A69-1008-75","RAN1","VR2-3538","56.45735379","10.01770257",2004-07-23 01:03:45,2004-07-23 01:12:12,14
"578","2004_Gudena","A69-1008-75","RAN2","VR2-1909","56.45552792","10.03316608",2004-07-23 01:46:32,2004-07-23 01:53:50,8
"579","2004_Gudena","A69-1008-75","UGEL2","VR2-3539","56.47968471","10.21517113",2004-08-02 00:08:40,2004-08-02 03:16:09,136
"580","2004_Gudena","A69-1008-75","UGEL2","VR2-3539","56.47968471","10.21517113",2004-09-12 21:09:15,2004-09-12 21:39:50,47
"581","2004_Gudena","A69-1008-75","UGEL2","VR2-3539","56.47968471","10.21517113",2004-09-15 11:06:37,2004-09-15 11:55:40,57
"582","2004_Gudena","A69-1008-76","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"583","2004_Gudena","A69-1008-76","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-10 22:29:19,2004-05-10 22:48:57,4
"584","2004_Gudena","A69-1008-77","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"585","2004_Gudena","A69-1008-77","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-15 21:29:09,2004-05-15 21:40:01,7
