"","acoustic_tag_id","row_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m","downstream_migration","first_dist_to_use","first_dist_to_use_idx","time_first_dist_to_use","delta_totdist","delta_t","migration_speed","has_migration_started"
"6882","A69-1602-3215",6882,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-08 19:35:36,2017-12-08 22:44:57,72,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,2272850,0.00140646808984315,FALSE
"6883","A69-1602-3215",6883,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-09 01:53:39,2017-12-09 02:10:50,2,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,2250167,0.00142064611115531,FALSE
"6884","A69-1602-3215",6884,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-09 05:05:41,2017-12-10 11:16:04,1637,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,2238645,0.00142795798261895,FALSE
"6885","A69-1602-3215",6885,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-10 12:18:21,2017-12-10 12:18:21,1,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,2126285,0.00150341605099975,FALSE
"6886","A69-1602-3215",6886,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-10 14:31:36,2017-12-10 19:07:22,56,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,2118290,0.00150909035023533,FALSE
"6887","A69-1602-3215",6887,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-10 20:53:24,2017-12-11 09:35:50,242,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,2095382,0.00152558865066131,FALSE
"6888","A69-1602-3215",6888,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-11 20:32:24,2017-12-13 06:24:13,1875,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,2010242,0.00159020207417813,FALSE
"6889","A69-1602-3215",6889,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-13 07:29:57,2017-12-13 07:30:31,2,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1884389,0.0016964071632768,FALSE
"6890","A69-1602-3215",6890,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-13 08:30:45,2017-12-14 02:13:52,481,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1880741,0.00169969761811967,FALSE
"6891","A69-1602-3215",6891,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-14 03:36:42,2017-12-14 10:18:18,262,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1811984,0.00176419383283738,FALSE
"6892","A69-1602-3215",6892,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-14 11:26:26,2017-12-17 20:23:26,3239,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1783800,0.00179206805583586,FALSE
"6893","A69-1602-3215",6893,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-17 23:19:43,2017-12-18 02:36:02,21,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1481803,0.00215729823600033,FALSE
"6894","A69-1602-3215",6894,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-18 04:31:15,2017-12-18 07:16:10,6,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1463111,0.00218485883709438,FALSE
"6895","A69-1602-3215",6895,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-18 12:23:49,2017-12-18 12:26:26,2,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1434757,0.00222803652325795,FALSE
"6896","A69-1602-3215",6896,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-18 15:54:32,2017-12-18 15:54:32,1,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1422114,0.00224784440487893,FALSE
"6897","A69-1602-3215",6897,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-18 16:55:56,2017-12-18 19:32:11,75,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1418430,0.00225368259131575,FALSE
"6898","A69-1602-3215",6898,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-18 20:43:01,2017-12-19 04:16:17,260,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1404805,0.00227554073198771,FALSE
"6899","A69-1602-3215",6899,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-19 05:31:39,2017-12-19 17:48:55,300,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1373087,0.00232810520964804,FALSE
"6900","A69-1602-3215",6900,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-19 22:16:35,2017-12-20 01:14:21,14,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1312791,0.00243503421184332,FALSE
"6901","A69-1602-3215",6901,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-20 02:23:36,2017-12-20 04:26:27,27,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1297970,0.00246283889304067,FALSE
"6902","A69-1602-3215",6902,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-20 06:12:47,2017-12-20 07:56:38,7,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1284219,0.00248921017209682,FALSE
"6903","A69-1602-3215",6903,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-20 09:05:54,2017-12-20 14:05:09,49,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1273832,0.00250950753160542,FALSE
"6904","A69-1602-3215",6904,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-20 15:59:23,2017-12-21 06:55:16,206,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1249023,0.00255935318885241,FALSE
"6905","A69-1602-3215",6905,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-21 08:45:34,2017-12-21 09:42:12,3,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1188652,0.00268934136988791,FALSE
"6906","A69-1602-3215",6906,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-21 11:05:25,2017-12-21 11:05:25,1,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1180261,0.00270846109292775,FALSE
"6907","A69-1602-3215",6907,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-21 12:14:13,2017-12-21 21:07:14,124,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1176133,0.00271796726900784,FALSE
"6908","A69-1602-3215",6908,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-21 22:08:40,2017-12-22 02:46:37,185,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1140466,0.00280296913542359,FALSE
"6909","A69-1602-3215",6909,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-22 04:17:23,2017-12-23 14:26:15,763,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,1118343,0.0028584173174062,FALSE
"6910","A69-1602-3215",6910,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-23 15:35:00,2017-12-24 17:26:10,796,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,991286,0.00322479183404184,FALSE
"6911","A69-1602-3215",6911,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-24 19:55:02,2017-12-26 06:22:44,1131,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,889284,0.00359467953769549,FALSE
"6912","A69-1602-3215",6912,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-26 07:50:59,2017-12-26 09:56:46,48,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,759927,0.00420657641852441,FALSE
"6913","A69-1602-3215",6913,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-26 11:47:18,2017-12-26 20:23:26,124,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,745748,0.00428655658211621,FALSE
"6914","A69-1602-3215",6914,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-27 09:44:24,2017-12-27 10:16:49,3,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,666722,0.00479463854200101,FALSE
"6915","A69-1602-3215",6915,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-27 11:54:23,2017-12-27 14:54:19,20,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,658923,0.00485138779189678,FALSE
"6916","A69-1602-3215",6916,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-27 16:28:50,2017-12-27 16:55:21,24,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,642456,0.00497573530016063,FALSE
"6917","A69-1602-3215",6917,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-27 19:21:49,2017-12-27 19:22:28,2,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,632077,0.00505743920123656,FALSE
"6918","A69-1602-3215",6918,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-27 20:42:21,2017-12-29 11:24:21,1555,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,627245,0.00509639933040518,FALSE
"6919","A69-1602-3215",6919,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-29 14:32:55,2017-12-29 22:20:45,448,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,476611,0.00670712803103579,FALSE
"6920","A69-1602-3215",6920,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-30 01:36:26,2017-12-30 01:36:26,1,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,436800,0.00731843177197802,FALSE
"6921","A69-1602-3215",6921,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-30 02:45:50,2017-12-30 03:25:01,5,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,432636,0.00738886962250021,FALSE
"6922","A69-1602-3215",6922,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-30 11:48:01,2017-12-30 11:49:08,2,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,400105,0.00798963021706802,FALSE
"6923","A69-1602-3215",6923,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-30 16:53:33,2017-12-30 16:53:33,1,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,381773,0.00837327678489574,FALSE
"6924","A69-1602-3215",6924,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-30 19:32:32,2017-12-31 01:10:57,94,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,372234,0.00858785333419301,FALSE
"6925","A69-1602-3215",6925,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-31 03:07:01,2017-12-31 03:07:01,1,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,344965,0.00926671110982274,FALSE
"6926","A69-1602-3215",6926,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-31 06:44:28,2017-12-31 06:55:06,2,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,331918,0.00963096607595852,FALSE
"6927","A69-1602-3215",6927,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-31 09:09:27,2017-12-31 09:09:27,1,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,323219,0.00989017043552514,FALSE
"6928","A69-1602-3215",6928,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-31 14:47:45,2017-12-31 14:50:56,3,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,302921,0.0105528867196398,FALSE
"6929","A69-1602-3215",6929,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-31 21:01:03,2017-12-31 22:04:12,37,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,280523,0.0113954684571319,FALSE
"6930","A69-1602-3215",6930,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-12-31 23:41:49,2018-01-02 19:09:48,1583,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,270877,0.0118012640349679,FALSE
"6931","A69-1602-3215",6931,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2018-01-02 20:14:57,2018-01-02 22:04:59,26,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,110489,0.0289322104281874,FALSE
"6932","A69-1602-3215",6932,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2018-01-02 23:43:55,2018-01-03 00:51:03,44,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,97951,0.0326356137048116,FALSE
"6933","A69-1602-3215",6933,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2018-01-03 03:06:20,2018-01-03 06:52:53,56,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,85806,0.0372548656038039,FALSE
"6934","A69-1602-3215",6934,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2018-01-03 08:05:42,2018-01-03 08:48:05,25,NA,NA,NA,1872.57753,-1872.57753,FALSE,1324.113468,65,2018-01-04 02:56:26,3196.690998,67844,0.0471182565591651,FALSE
"6935","A69-1602-3215",6935,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2018-01-03 16:08:24,2018-01-03 17:32:57,97,NA,NA,NA,1872.57753,-1872.57753,TRUE,1324.113468,65,2018-01-04 02:56:26,3196.690998,38882,0.0822151894964251,TRUE
"6936","A69-1602-3215",6936,"Noordzeekanaal","Loosdrecht 3","VR2W-119069",52.256101,5.043167,2018-01-04 02:56:26,2018-01-04 03:58:26,54,33809,3113.858352,0.092101,4986.435882,1324.113468,TRUE,15386.466378,66,2018-01-04 17:14:10,14062.35291,51464,0.273246403505363,TRUE
"6937","A69-1602-3215",6937,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-01-04 17:14:10,2018-01-04 18:38:04,44,47744,14179.496674,0.29699,19165.932556,15386.466378,FALSE,18583.157376,67,2018-01-16 05:59:45,3196.690998,996335,0.00320844996712953,TRUE
"6938","A69-1602-3215",6938,"Noordzeekanaal","Oranjesluis","VR2W-102056",52.380016,4.955998,2018-01-16 05:59:45,2018-01-16 06:09:11,7,991301,3196.690998,0.003225,22362.623554,18583.157376,FALSE,21338.467148,69,2018-01-16 16:08:49,2755.309772,36544,0.0753970493651489,TRUE
"6939","A69-1602-3215",6939,"Noordzeekanaal","Oranjesluis","VR2W-102056",52.380016,4.955998,2018-01-16 09:03:43,2018-01-16 09:03:43,1,NA,NA,NA,22362.623554,18583.157376,TRUE,21338.467148,69,2018-01-16 16:08:49,2755.309772,25506,0.108025945738258,TRUE
"6940","A69-1602-3215",6940,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2018-01-16 16:08:49,2018-01-16 16:45:26,12,25506,3423.861235,0.134237,25786.484789,21338.467148,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6941","A69-1602-3215",6941,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2018-03-11 17:59:28,2018-03-11 21:00:38,53,NA,NA,NA,25786.484789,21338.467148,NA,NA,NA,NA,NA,NA,NA,TRUE
"6942","A69-1602-3216",6942,"Noordzeekanaal","rel_noordzeekanaal13","none",52.244517,5.047218,2017-10-26 14:00:00,2017-10-26 14:00:00,1,NA,NA,NA,0,0,FALSE,1324.113468,2,2017-10-30 01:42:43,1324.113468,301363,0.00439374929238161,FALSE
"6943","A69-1602-3216",6943,"Noordzeekanaal","Loosdrecht 3","VR2W-119069",52.256101,5.043167,2017-10-30 01:42:43,2017-10-30 03:12:19,106,301363,1324.113468,0.004394,1324.113468,1324.113468,TRUE,15386.466378,3,2017-11-07 12:42:10,14062.35291,730767,0.0192432785142186,TRUE
"6944","A69-1602-3216",6944,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-07 12:42:10,2017-11-07 16:16:43,60,725391,14179.496674,0.019547,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6945","A69-1602-3216",6945,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-07 17:20:15,2017-11-07 23:00:30,80,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6946","A69-1602-3216",6946,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 02:53:18,2017-11-08 05:05:36,12,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6947","A69-1602-3216",6947,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 07:42:51,2017-11-08 09:29:44,9,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6948","A69-1602-3216",6948,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 13:03:25,2017-11-08 13:32:30,11,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6949","A69-1602-3216",6949,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 16:18:55,2017-11-08 16:42:27,3,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6950","A69-1602-3216",6950,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 17:42:32,2017-11-08 17:45:33,4,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6951","A69-1602-3216",6951,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 18:51:49,2017-11-08 19:31:38,10,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6952","A69-1602-3216",6952,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 20:47:52,2017-11-08 22:22:26,24,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6953","A69-1602-3216",6953,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-08 23:25:16,2017-11-08 23:25:16,1,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6954","A69-1602-3216",6954,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-09 00:57:56,2017-11-09 02:07:25,14,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6955","A69-1602-3216",6955,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-09 06:21:32,2017-11-09 07:08:04,7,NA,NA,NA,15503.610142,15386.466378,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6956","A69-1602-3216",6956,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2017-11-09 10:54:38,2017-11-09 11:35:04,9,NA,NA,NA,15503.610142,15386.466378,NA,NA,NA,NA,NA,NA,NA,TRUE
"6957","A69-1602-3217",6957,"Noordzeekanaal","rel_noordzeekanaal13","none",52.244517,5.047218,2017-10-26 14:00:00,2017-10-26 14:00:00,1,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"6958","A69-1602-3217",6958,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-10-28 22:45:33,2017-10-29 17:31:00,1373,204333,1872.57753,0.009164,1872.57753,-1872.57753,FALSE,-241.393739,3,2017-10-31 13:05:44,1631.183791,224411,0.00726873366724448,FALSE
"6959","A69-1602-3217",6959,"Noordzeekanaal","Loosdrecht2a sluis","VR2W-120092",52.243116,5.048159,2017-10-31 13:05:44,2017-10-31 17:16:41,260,156884,1889.732082,0.012045,3762.309612,-241.393739,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"6960","A69-1602-3217",6960,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-10-31 19:30:04,2017-10-31 20:38:41,67,8003,1889.732082,0.236128,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,1425801,0.00114404730463788,FALSE
"6961","A69-1602-3217",6961,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-02 04:02:55,2017-11-02 06:08:25,173,NA,NA,NA,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,1308630,0.00124648203923187,FALSE
"6962","A69-1602-3217",6962,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-03 19:51:11,2017-11-03 20:54:56,60,NA,NA,NA,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,1165334,0.00139975645694711,FALSE
"6963","A69-1602-3217",6963,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-09 11:08:37,2017-11-09 11:38:55,30,NA,NA,NA,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,678288,0.00240485426691907,FALSE
"6964","A69-1602-3217",6964,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-09 13:04:29,2017-11-09 13:37:39,9,NA,NA,NA,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,671336,0.00242975766382259,FALSE
"6965","A69-1602-3217",6965,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-13 01:13:06,2017-11-13 04:28:35,163,NA,NA,NA,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,368419,0.0044275235289168,FALSE
"6966","A69-1602-3217",6966,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-13 05:39:14,2017-11-13 05:39:14,1,NA,NA,NA,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,352451,0.00462811508833852,FALSE
"6967","A69-1602-3217",6967,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-13 07:00:51,2017-11-13 08:11:36,64,NA,NA,NA,5652.041694,-1872.57753,FALSE,-241.393739,13,2017-11-17 07:33:25,1631.183791,347554,0.00469332475241257,FALSE
"6968","A69-1602-3217",6968,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-16 17:26:42,2017-11-16 18:22:26,45,NA,NA,NA,5652.041694,-1872.57753,TRUE,-241.393739,13,2017-11-17 07:33:25,1631.183791,50803,0.0321080210026967,TRUE
"6969","A69-1602-3217",6969,"Noordzeekanaal","Loosdrecht2a sluis","VR2W-120092",52.243116,5.048159,2017-11-17 07:33:25,2017-11-17 16:08:58,410,47459,1889.732082,0.039818,7541.773776,-241.393739,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"6970","A69-1602-3217",6970,"Noordzeekanaal","Loosdrecht 1","VR2W-119047",52.231981,5.032877,2017-11-19 21:53:59,2018-03-20 10:23:12,231798,193501,1889.732082,0.009766,9431.505858,-1872.57753,NA,NA,NA,NA,NA,NA,NA,TRUE
"6971","A69-1602-3218",6971,"Noordzeekanaal","rel_noordzeekanaal13","none",52.244517,5.047218,2017-10-26 14:00:00,2017-10-26 14:00:00,1,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"6972","A69-1602-3218",6972,"Noordzeekanaal","Loosdrecht2a sluis","VR2W-120092",52.243116,5.048159,2017-10-26 15:28:35,2017-10-26 15:39:33,17,5315,241.393739,0.045417,241.393739,-241.393739,TRUE,1324.113468,3,2017-10-26 18:53:47,1565.507207,12312,0.127152957033788,TRUE
"6973","A69-1602-3218",6973,"Noordzeekanaal","Loosdrecht 3","VR2W-119069",52.256101,5.043167,2017-10-26 18:53:47,2017-10-26 19:35:11,47,11654,1565.507207,0.134332,1806.900946,1324.113468,FALSE,15386.466378,5,2017-10-30 06:26:58,14062.35291,300791,0.0467512422579133,TRUE
